�ifra kupca;Ime kupca;�t.ra�una;Datum;Predra�un;�t. predra�una;Predra�un velja do;V tranzitu;Poslati na ime;Poslati na naslov-1vrst.;Poslati na naslov-2vrst.;V mesto;V dr�avo;Na po�tno �tev.;Poslati v dr�avo;Naro�ilo kupca;Dostava;Datum po�ilj.;Zapade;Znesek popusta;Datum popusta;Prikazani pogoji;�t.dobavnice;�ifra prodajalca;Konto terjatev;Znesek terjatev;OE/Skladi��e;Opomba ra�una;Opombe natisne za artiklom;Promet - za�etno stanje;Datum pla�ila;�tevilo elementov;Dodeli naro�. prodaje;�t. naro�ila;Distribucija naro�ila;Koli�ina;Artikel;Opis;Konto GK;Cena;Vrsta davka;Znesek;Konto zaloge;Konto stro�kov prodaje;Znesek stro�. prodaje;Posel;Dav�ne stopnje;Obdobje prometa;�tev. prometa;�ifra davka;Tip vrstice;Rabat;Datum knji�enja;Knji�enje - oseba;Datum prejema ra�una;Tip oprostitve;Vrsta ra�una;�t.obrazca za vra�ilo davka;Lokacija;Valuta;Te�aj;Banka;Datum te�aja;Tiskanje v valuti?;Cena enote - tekst;Vneseni znesek;Poslovni ra�un;Model in sklic za pla�ilo;Datum obra�unanega DDV;�t. izdaje 1;�t. izdaje 2;�t. izdaje 3;�t. izdaje 4;�t. izdaje 5;�t. izdaje 6;�t. izdaje 7;�t. izdaje 8;�t. izdaje 9;�t. izdaje 10;�t. izdaje 11;�t. izdaje 12;�t. izdaje 13;�t. izdaje 14;�t. izdaje 15;�t. izdaje 16;�t. izdaje 17;�t. izdaje 18;�t. izdaje 19;�t. izdaje 20;�t. izdaje 21;�t. izdaje 22;�t. izdaje 23;�t. izdaje 24;�t. izdaje 25;�t. izdaje 26;�t. izdaje 27;�t. izdaje 28;�t. izdaje 29;�t. izdaje 30;�t. izdaje 31;�t. izdaje 32;�t. izdaje 33;�t. izdaje 34;�t. izdaje 35;�t. izdaje 36;�t. izdaje 37;�t. izdaje 38;�t. izdaje 39;�t. izdaje 40;�t. izdaje 41;�t. izdaje 42;�t. izdaje 43;�t. izdaje 44;�t. izdaje 45;�t. izdaje 46;�t. izdaje 47;�t. izdaje 48;�t. izdaje 49;�t. izdaje 50;Predpla�ilo
BIROGRAFIKA BORI;BIROGRAFIKA BORI d.o.o.;16/0944;02.11.16;Ne;;;Ne;BIROGRAFIKA BORI d.o.o.;Linhartova cesta 001;;;;1000;;;Osebni prevzem;02.11.16;01.01.17;0;02.11.16;Zapade v 60 dneh;;;120000;2083.37;SPLOﾊNO;;Ne;Ne;;3;Ne;;0;0;;Davek 22%;260000;0;0;-375.69;;;0;;D22;25;1;;0;0;07.11.16;;;0;0;;SPLOﾊNO;EUR;1;1;07.11.16;Ne;;0;03106-1000813505;00 944;02.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
BIROGRAFIKA BORI;BIROGRAFIKA BORI d.o.o.;16/0944;02.11.16;Ne;;;Ne;BIROGRAFIKA BORI d.o.o.;Linhartova cesta 001;;;;1000;;;Osebni prevzem;02.11.16;01.01.17;0;02.11.16;Zapade v 60 dneh;;;120000;2083.37;SPLO�NO;;Ne;Ne;;3;Ne;;0;1;760;OPRAVLJENE GRAFI�NE STORITVE PO DOB. 33/2016;760000;1707.68;0;-1707.68;500000;500000;0;;;25;1;D22;0;0;07.11.16;;;0;0;;SPLO�NO;EUR;1;1;07.11.16;Ne;1707.6800000001;0;03106-1000813505;00 944;02.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
BIROGRAFIKA BORI;BIROGRAFIKA BORI d.o.o.;16/0944;02.11.16;Ne;;;Ne;BIROGRAFIKA BORI d.o.o.;Linhartova cesta 001;;;;1000;;;Osebni prevzem;02.11.16;01.01.17;0;02.11.16;Zapade v 60 dneh;;;120000;2083.37;SPLO�NO;;Ne;Ne;;3;Ne;;0;0;;PRILOGA: DOB.33/2016, NARO�ILO:35 X.;760000;0;0;0;;;0;;;25;1;;0;0;07.11.16;;;0;0;;SPLO�NO;EUR;1;1;07.11.16;Ne;;0;03106-1000813505;00 944;02.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
TISKARNA OMAN;TISKARNA OMAN;16/0945;04.11.16;Ne;;;Ne;TISKARNA OMAN;CESTA NA RUPO 55;;;;4000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;85.79;SPLOﾊNO;;Ne;Ne;;3;Ne;;0;0;;Davek 22%;260000;0;0;-15.47;;;0;;D22;25;2;;0;0;08.11.16;;;0;0;;SPLOﾊNO;EUR;1;1;04.11.16;Ne;;0;03106-1000813505;00 945;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
TISKARNA OMAN;TISKARNA OMAN;16/0945;04.11.16;Ne;;;Ne;TISKARNA OMAN;CESTA NA RUPO 55;;;;4000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;85.79;SPLO�NO;;Ne;Ne;;3;Ne;;0;630;15;Plastifikacija 1/0 MAT, 70/33, �UTIM, TOREJ SEM;760000;0.064;0;-40.32;500000;500000;0;;;25;2;D22;0;0;08.11.16;;;0;0;;SPLO�NO;EUR;1;1;04.11.16;Ne;0.0640000001;0;03106-1000813505;00 945;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
TISKARNA OMAN;TISKARNA OMAN;16/0945;04.11.16;Ne;;;Ne;TISKARNA OMAN;CESTA NA RUPO 55;;;;4000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;85.79;SPLOﾊNO;;Ne;Ne;;3;Ne;;0;600;15;Plastifikacija 1/0 SIJAJ, 70/33, DIE SASKIA METHODE OVITEK;760000;0.05;0;-30;500000;500000;0;;;25;2;D22;0;0;08.11.16;;;0;0;;SPLOﾊNO;EUR;1;1;04.11.16;Ne;0.0500000001;0;03106-1000813505;00 945;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
RIBI�;T&E, grafi�na dejavnost d.o.o.;16/0946;04.11.16;Ne;;;Ne;T&E, grafi�na dejavnost d.o.o.;Tr�a�ka 69;;;;1000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;87.77;SPLO�NO;;Ne;Ne;;4;Ne;;0;0;;Davek 22%;260000;0;0;-15.83;;;0;;D22;25;3;;0;0;08.11.16;;;0;0;;SPLO�NO;EUR;1;1;08.11.16;Ne;;0;03106-1000813505;00 946;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
RIBI�;T&E, grafi�na dejavnost d.o.o.;16/0946;04.11.16;Ne;;;Ne;T&E, grafi�na dejavnost d.o.o.;Tr�a�ka 69;;;;1000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;87.77;SPLO�NO;;Ne;Ne;;4;Ne;;0;70;3;Plastifikacija SIJAJ B3, 1/0, DESETNO RAZGLEDNICE;760000;0.042;0;-2.94;500000;500000;0;;;25;3;D22;0;0;08.11.16;;;0;0;;SPLO�NO;EUR;1;1;08.11.16;Ne;0.0420000001;0;03106-1000813505;00 946;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
RIBI�;T&E, grafi�na dejavnost d.o.o.;16/0946;04.11.16;Ne;;;Ne;T&E, grafi�na dejavnost d.o.o.;Tr�a�ka 69;;;;1000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;87.77;SPLO�NO;;Ne;Ne;;4;Ne;;0;300;4;Plastifikacija SIJAJ B4, 1/0, DESETNO OVITEK;760000;0.03;0;-9;500000;500000;0;;;25;3;D22;0;0;08.11.16;;;0;0;;SPLO�NO;EUR;1;1;08.11.16;Ne;0.0300000001;0;03106-1000813505;00 946;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
RIBI�;T&E, grafi�na dejavnost d.o.o.;16/0946;04.11.16;Ne;;;Ne;T&E, grafi�na dejavnost d.o.o.;Tr�a�ka 69;;;;1000;;;Osebni prevzem;04.11.16;04.12.16;0;04.11.16;Zapade v 30 dneh;;;120000;87.77;SPLO�NO;;Ne;Ne;;4;Ne;;0;300;20;ZLATOTISK DESETNO OVITEK;760000;0.2;0;-60;500000;500000;0;;;25;3;D22;0;0;08.11.16;;;0;0;;SPLO�NO;EUR;1;1;08.11.16;Ne;0.2000000001;0;03106-1000813505;00 946;04.11.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ne
